country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB","04-05-2025 21:00:00",25.251013,86.989001,NH3,1,2,1
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","04-05-2025 21:00:00",25.265194,87.012947,PM2.5,NA,NA,NA
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","04-05-2025 21:00:00",25.265194,87.012947,OZONE,2,23,11
India,Bihar,"Bihar Sharif","D M Colony, Bihar Sharif - BSPCB","04-05-2025 21:00:00",25.204762,85.514960,PM10,NA,NA,NA
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","04-05-2025 21:00:00",25.567520,83.966379,PM2.5,13,153,73
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","04-05-2025 21:00:00",25.567520,83.966379,SO2,6,15,11
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","04-05-2025 21:00:00",25.567520,83.966379,CO,25,30,27
India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB","04-05-2025 21:00:00",25.7808257,84.7446768,NH3,5,6,5
India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB","04-05-2025 21:00:00",25.7808257,84.7446768,SO2,5,101,14
India,Bihar,Muzaffarpur,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB","04-05-2025 21:00:00",26.1403345,85.3650192,SO2,4,8,6
India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB","04-05-2025 21:00:00",26.1209,85.3647,OZONE,5,22,16
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB","04-05-2025 21:00:00",25.586562,85.043586,NH3,2,3,3
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB","04-05-2025 21:00:00",25.586562,85.043586,CO,26,62,40
India,Bihar,Patna,"Govt. High School Shikarpur, Patna - BSPCB","04-05-2025 21:00:00",25.592539,85.227158,PM2.5,64,177,97
India,Bihar,Patna,"Govt. High School Shikarpur, Patna - BSPCB","04-05-2025 21:00:00",25.592539,85.227158,SO2,3,8,6
India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB","04-05-2025 21:00:00",25.610369,85.132568,CO,60,72,65
India,Bihar,Kishanganj,"SDM Office_Khagra, Kishanganj - BSPCB","04-05-2025 21:00:00",26.0881305,87.93840336,SO2,NA,NA,NA
India,Bihar,Manguraha,"Forest Rest House, Manguraha - BSPCB","04-05-2025 21:00:00",27.308328,84.531742,SO2,4,7,6
India,Bihar,Manguraha,"Forest Rest House, Manguraha - BSPCB","04-05-2025 21:00:00",27.308328,84.531742,OZONE,5,35,24
India,Bihar,Motihari,"Gandak Colony, Motihari - BSPCB","04-05-2025 21:00:00",26.63086,84.90051,OZONE,10,12,11
India,Bihar,Munger,"Town Hall, Munger - BSPCB","04-05-2025 21:00:00",25.376776,86.471523,PM10,12,118,59
India,Bihar,Munger,"Town Hall, Munger - BSPCB","04-05-2025 21:00:00",25.376776,86.471523,SO2,12,21,17
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB","04-05-2025 21:00:00",26.11442,85.39813,PM10,54,86,69
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","04-05-2025 21:00:00",26.349082,92.68449,NO2,1,4,2
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","04-05-2025 21:00:00",26.349082,92.68449,OZONE,19,24,22
India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA","04-05-2025 21:00:00",26.446912,91.439057,OZONE,9,16,15
India,Assam,Silchar,"Tarapur, Silchar - PCBA","04-05-2025 21:00:00",24.82827,92.79525,SO2,2,4,4
India,Assam,Silchar,"Tarapur, Silchar - PCBA","04-05-2025 21:00:00",24.82827,92.79525,OZONE,1,16,8
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA","04-05-2025 21:00:00",26.987634,94.636574,PM10,16,50,27
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA","04-05-2025 21:00:00",26.987634,94.636574,NH3,1,2,1
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB","04-05-2025 21:00:00",25.5626095,84.663264,SO2,8,10,9
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB","04-05-2025 21:00:00",25.5626095,84.663264,OZONE,5,22,12
India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB","04-05-2025 21:00:00",24.75746,84.366208,OZONE,20,85,53
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB","04-05-2025 21:00:00",25.42742023,86.13886079,NH3,11,12,11
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB","04-05-2025 21:00:00",26.80365,84.51954,SO2,9,19,13
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB","04-05-2025 21:00:00",26.80365,84.51954,CO,30,96,72
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","04-05-2025 21:00:00",26.071318,91.87488,NO2,3,31,15
India,Assam,Guwahati,"IITG, Guwahati - PCBA","04-05-2025 21:00:00",26.2028636,91.70046436,CO,8,22,12
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","04-05-2025 21:00:00",26.10887,91.589544,NH3,16,19,16
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","04-05-2025 21:00:00",26.10887,91.589544,CO,15,117,95
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA","04-05-2025 21:00:00",26.187500,91.744194,PM2.5,1,98,62
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA","04-05-2025 21:00:00",26.187500,91.744194,OZONE,17,18,17
India,Bihar,Gaya,"Collectorate, Gaya - BSPCB","04-05-2025 21:00:00",24.7955,84.9994,CO,10,80,41
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB","04-05-2025 21:00:00",24.792403,84.992416,NO2,3,7,5
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB","04-05-2025 21:00:00",24.792403,84.992416,CO,18,74,45
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","04-05-2025 21:00:00",25.697189,85.245900,PM2.5,74,127,90
India,Bihar,Katihar,"Mirchaibari, Katihar - BSPCB","04-05-2025 21:00:00",25.560083,87.553265,PM10,NA,NA,NA
India,Bihar,Katihar,"Mirchaibari, Katihar - BSPCB","04-05-2025 21:00:00",25.560083,87.553265,OZONE,NA,NA,NA
India,Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB","04-05-2025 21:00:00",16.509717,80.612222,PM2.5,60,73,67
India,Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB","04-05-2025 21:00:00",16.509717,80.612222,CO,32,34,32
India,Andhra_Pradesh,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB","04-05-2025 21:00:00",16.554731,80.649110,NO2,15,30,21
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","04-05-2025 21:00:00",17.72,83.3,PM2.5,37,81,56
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","04-05-2025 21:00:00",17.72,83.3,NO2,13,141,66
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","04-05-2025 21:00:00",17.72,83.3,OZONE,14,68,44
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","04-05-2025 21:00:00",16.5150833,80.5181667,NO2,30,46,34
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","04-05-2025 21:00:00",16.5150833,80.5181667,NH3,2,3,2
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB","04-05-2025 21:00:00",14.675886,77.593027,OZONE,9,41,40
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","04-05-2025 21:00:00",13.204880,79.097889,PM2.5,46,205,108
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","04-05-2025 21:00:00",13.204880,79.097889,NO2,17,27,24
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB","04-05-2025 21:00:00",14.465052,78.824187,NH3,5,6,6
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB","04-05-2025 21:00:00",14.465052,78.824187,CO,32,34,32
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB","04-05-2025 21:00:00",16.9872867,81.7363176,NO2,13,53,27
India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB","04-05-2025 21:00:00",13.615387,79.409230,PM2.5,44,143,81
India,Chandigarh,Chandigarh,"Sector-25, Chandigarh - CPCC","04-05-2025 21:00:00",30.751462,76.762879,PM10,47,125,80
India,Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC","04-05-2025 21:00:00",30.719859,76.738637,NO2,33,81,50
India,Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC","04-05-2025 21:00:00",30.719859,76.738637,OZONE,4,30,23
India,Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB","04-05-2025 21:00:00",21.194815,81.314770,PM10,14,37,27
India,Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB","04-05-2025 21:00:00",21.194815,81.314770,NO2,8,34,17
India,Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB","04-05-2025 21:00:00",21.194815,81.314770,CO,10,42,20
India,Chhattisgarh,Bilaspur,"Mangala, Bilaspur - NTPC","04-05-2025 21:00:00",22.08815,82.13737,PM2.5,NA,NA,NA
India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB","04-05-2025 21:00:00",22.118125,83.140608,SO2,NA,NA,NA
India,Chhattisgarh,Korba,"Rampur, Korba - CECB","04-05-2025 21:00:00",22.368195,82.746431,CO,24,42,35
India,Chhattisgarh,Korba,"Urja Nagar, Korba - CECB","04-05-2025 21:00:00",22.348441,82.549611,PM10,33,69,43
India,Chhattisgarh,Korba,"Urja Nagar, Korba - CECB","04-05-2025 21:00:00",22.348441,82.549611,NO2,72,82,77
India,Chhattisgarh,Korba,"Urja Nagar, Korba - CECB","04-05-2025 21:00:00",22.348441,82.549611,SO2,5,8,6
India,Chhattisgarh,Kunjemura,"OP Jindal School, Kunjemura - CECB","04-05-2025 21:00:00",22.126650,83.483212,CO,22,36,27
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","04-05-2025 21:00:00",21.371751,81.664929,NO2,31,38,34
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","04-05-2025 21:00:00",21.371751,81.664929,SO2,1,49,10
India,Delhi,Delhi,"Alipur, Delhi - DPCC","04-05-2025 21:00:00",28.815329,77.153010,PM2.5,78,355,228
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB","04-05-2025 21:00:00",28.60909,77.0325413,NH3,11,13,12
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC","04-05-2025 21:00:00",28.570173,76.933762,PM2.5,38,367,179
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC","04-05-2025 21:00:00",28.570173,76.933762,PM10,56,322,176
India,Delhi,Delhi,"Narela, Delhi - DPCC","04-05-2025 21:00:00",28.822836,77.101981,NH3,6,12,9
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC","04-05-2025 21:00:00",28.567890,77.250515,PM2.5,60,365,195
India,Delhi,Delhi,"North Campus, DU, Delhi - IMD","04-05-2025 21:00:00",28.6573814,77.1585447,PM10,82,308,191
India,Delhi,Delhi,"North Campus, DU, Delhi - IMD","04-05-2025 21:00:00",28.6573814,77.1585447,NO2,15,45,29
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC","04-05-2025 21:00:00",28.580280,77.233829,CO,108,122,110
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC","04-05-2025 21:00:00",28.611281,77.237738,PM2.5,60,375,217
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC","04-05-2025 21:00:00",28.611281,77.237738,OZONE,1,133,89
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC","04-05-2025 21:00:00",28.636429,77.201067,PM2.5,80,355,231
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC","04-05-2025 21:00:00",28.636429,77.201067,OZONE,4,221,146
India,Delhi,Delhi,"Mundka, Delhi - DPCC","04-05-2025 21:00:00",28.684678,77.076574,NH3,10,14,12
India,Delhi,Delhi,"Mundka, Delhi - DPCC","04-05-2025 21:00:00",28.684678,77.076574,CO,18,68,26
India,Bihar,Saharsa,"Police Line, Saharsa - BSPCB","04-05-2025 21:00:00",25.892357,86.590325,SO2,NA,NA,NA
India,Bihar,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB","04-05-2025 21:00:00",25.859655,85.77944,NO2,1,2,2
India,Bihar,Sasaram,"Dada Peer, Sasaram - BSPCB","04-05-2025 21:00:00",24.952822,84.002396,PM2.5,50,160,84
India,Chandigarh,Chandigarh,"Sector 22, Chandigarh - CPCC","04-05-2025 21:00:00",30.735567,76.775714,NH3,20,46,30
India,Chandigarh,Chandigarh,"Sector 22, Chandigarh - CPCC","04-05-2025 21:00:00",30.735567,76.775714,CO,40,101,50
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB","04-05-2025 21:00:00",28.6811736,77.3025234,NH3,8,11,10
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB","04-05-2025 21:00:00",28.6811736,77.3025234,SO2,8,16,12
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB","04-05-2025 21:00:00",28.6811736,77.3025234,CO,10,102,66
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB","04-05-2025 21:00:00",28.6811736,77.3025234,OZONE,6,23,20
India,Delhi,Delhi,"ITO, Delhi - CPCB","04-05-2025 21:00:00",28.628624,77.241060,PM10,NA,NA,NA
India,Delhi,Delhi,"ITO, Delhi - CPCB","04-05-2025 21:00:00",28.628624,77.241060,OZONE,NA,NA,NA
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC","04-05-2025 21:00:00",28.580280,77.233829,NO2,54,117,90
India,Delhi,Delhi,"Burari Crossing, Delhi - IMD","04-05-2025 21:00:00",28.7256504,77.2011573,OZONE,9,59,45
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM","04-05-2025 21:00:00",28.656756,77.227234,SO2,6,16,10
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC","04-05-2025 21:00:00",28.498571,77.264840,NH3,9,12,10
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC","04-05-2025 21:00:00",28.498571,77.264840,SO2,10,35,18
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ","04-05-2025 21:00:00",28.5710274,77.0719006,SO2,15,33,25
India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC","04-05-2025 21:00:00",28.647622,77.3158090,PM2.5,42,387,209
India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC","04-05-2025 21:00:00",28.647622,77.3158090,NO2,53,123,86
India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC","04-05-2025 21:00:00",28.647622,77.3158090,SO2,16,26,22
India,Delhi,Delhi,"Bawana, Delhi - DPCC","04-05-2025 21:00:00",28.776200,77.051074,NO2,15,58,36
India,Delhi,Delhi,"Burari Crossing, Delhi - IMD","04-05-2025 21:00:00",28.7256504,77.2011573,PM10,91,230,162
India,Bihar,Patna,"Muradpur, Patna - BSPCB","04-05-2025 21:00:00",25.619651,85.147382,NO2,19,178,51
India,Bihar,Patna,"Muradpur, Patna - BSPCB","04-05-2025 21:00:00",25.619651,85.147382,SO2,4,9,8
India,Bihar,Patna,"Samanpura, Patna - BSPCB","04-05-2025 21:00:00",25.596727,85.085624,PM2.5,70,137,95
India,Bihar,Rajgir,"Dangi Tola, Rajgir - BSPCB","04-05-2025 21:00:00",25.03280,85.41948,NH3,2,3,2
India,Gujarat,Vapi,"Phase-1 GIDC, Vapi - GPCB","04-05-2025 21:00:00",20.362421,72.918013,OZONE,2,2,2
India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB","04-05-2025 21:00:00",22.969611,72.643500,CO,34,36,35
India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB","04-05-2025 21:00:00",22.969611,72.643500,OZONE,2,10,6
India,Haryana,Gurugram,"NISE Gwal Pahari, Gurugram - IMD","04-05-2025 21:00:00",28.422681,77.148944,OZONE,6,100,74
India,Haryana,Panchgaon,"Amity University, Panchgaon - IITM","04-05-2025 21:00:00",28.3153,76.9143,PM2.5,60,250,115
India,Haryana,Panchgaon,"Amity University, Panchgaon - IITM","04-05-2025 21:00:00",28.3153,76.9143,NH3,4,5,5
India,Haryana,Panchgaon,"Amity University, Panchgaon - IITM","04-05-2025 21:00:00",28.3153,76.9143,SO2,1,19,9
India,Haryana,Panchgaon,"Amity University, Panchgaon - IITM","04-05-2025 21:00:00",28.3153,76.9143,OZONE,5,84,61
India,"Himachal Pradesh",Baddi,"HIMUDA Complex Phase-1, Baddi - HPPCB","04-05-2025 21:00:00",30.943887,76.801991,NO2,6,48,22
India,"Himachal Pradesh",Baddi,"HIMUDA Complex Phase-1, Baddi - HPPCB","04-05-2025 21:00:00",30.943887,76.801991,NH3,4,12,5
India,"Himachal Pradesh",Baddi,"HIMUDA Complex Phase-1, Baddi - HPPCB","04-05-2025 21:00:00",30.943887,76.801991,CO,34,60,42
India,Jammu_and_Kashmir,Srinagar,"Rajbagh, Srinagar - JKSPCB","04-05-2025 21:00:00",34.066206,74.819820,PM2.5,NA,NA,NA
India,Delhi,Delhi,"North Campus, DU, Delhi - IMD","04-05-2025 21:00:00",28.6573814,77.1585447,CO,46,114,59
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC","04-05-2025 21:00:00",28.530785,77.271255,NH3,9,14,12
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC","04-05-2025 21:00:00",28.530785,77.271255,SO2,7,18,10
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC","04-05-2025 21:00:00",28.530785,77.271255,OZONE,5,301,203
India,Delhi,Delhi,"Patparganj, Delhi - DPCC","04-05-2025 21:00:00",28.623763,77.287209,PM2.5,65,395,222
India,Delhi,Delhi,"Patparganj, Delhi - DPCC","04-05-2025 21:00:00",28.623763,77.287209,NO2,22,125,74
India,Delhi,Delhi,"Patparganj, Delhi - DPCC","04-05-2025 21:00:00",28.623763,77.287209,NH3,10,15,12
India,Delhi,Delhi,"Patparganj, Delhi - DPCC","04-05-2025 21:00:00",28.623763,77.287209,CO,40,100,46
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC","04-05-2025 21:00:00",28.674045,77.131023,PM2.5,57,362,213
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC","04-05-2025 21:00:00",28.674045,77.131023,NH3,3,4,3
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC","04-05-2025 21:00:00",28.674045,77.131023,SO2,27,49,39
India,Delhi,Delhi,"Pusa, Delhi - DPCC","04-05-2025 21:00:00",28.639652,77.146275,PM10,97,281,176
India,Delhi,Delhi,"Pusa, Delhi - DPCC","04-05-2025 21:00:00",28.639652,77.146275,NH3,2,9,7
India,Delhi,Delhi,"Pusa, Delhi - DPCC","04-05-2025 21:00:00",28.639652,77.146275,SO2,2,32,12
India,Karnataka,Bengaluru,"City Railway Station, Bengaluru - KSPCB","04-05-2025 21:00:00",12.9756843,77.5660749,NO2,42,47,44
India,Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB","04-05-2025 21:00:00",12.938539,77.590100,PM2.5,15,38,23
India,Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB","04-05-2025 21:00:00",12.938539,77.590100,NO2,4,37,10
India,Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB","04-05-2025 21:00:00",12.938539,77.590100,NH3,1,1,1
India,Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB","04-05-2025 21:00:00",12.938539,77.590100,SO2,5,12,8
India,Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB","04-05-2025 21:00:00",12.938539,77.590100,CO,12,48,20
India,Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB","04-05-2025 21:00:00",12.938539,77.590100,OZONE,6,60,45
India,Karnataka,Bengaluru,"Jayanagar 5th Block, Bengaluru - KSPCB","04-05-2025 21:00:00",12.920984,77.584908,PM10,44,102,62
India,Karnataka,Bengaluru,"Jayanagar 5th Block, Bengaluru - KSPCB","04-05-2025 21:00:00",12.920984,77.584908,SO2,3,13,9
India,Karnataka,Bengaluru,"Jigani, Bengaluru - KSPCB","04-05-2025 21:00:00",12.7816279,77.6299145,PM10,48,500,99
India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB","04-05-2025 21:00:00",21.613267,73.010555,CO,49,65,56
India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM","04-05-2025 21:00:00",23.163798,72.677768,NO2,54,142,119
India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM","04-05-2025 21:00:00",23.163798,72.677768,NH3,11,27,22
India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB","04-05-2025 21:00:00",23.221714,72.654328,NO2,16,18,17
India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB","04-05-2025 21:00:00",23.221714,72.654328,SO2,5,8,7
India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB","04-05-2025 21:00:00",23.221714,72.654328,OZONE,22,23,22
India,Gujarat,Surat,"Science Center, Surat - SMC","04-05-2025 21:00:00",21.170046,72.795405,PM2.5,7,39,26
India,Gujarat,Surat,"Science Center, Surat - SMC","04-05-2025 21:00:00",21.170046,72.795405,PM10,14,46,29
India,Gujarat,Surat,"Science Center, Surat - SMC","04-05-2025 21:00:00",21.170046,72.795405,SO2,39,41,40
India,Delhi,Delhi,"Sirifort, Delhi - CPCB","04-05-2025 21:00:00",28.5504249,77.2159377,CO,14,92,38
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC","04-05-2025 21:00:00",28.710508,77.249485,PM2.5,38,332,168
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC","04-05-2025 21:00:00",28.710508,77.249485,NO2,38,101,59
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC","04-05-2025 21:00:00",28.710508,77.249485,SO2,4,26,11
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC","04-05-2025 21:00:00",28.710508,77.249485,OZONE,1,164,69
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC","04-05-2025 21:00:00",28.531346,77.190156,NO2,27,101,53
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC","04-05-2025 21:00:00",28.531346,77.190156,OZONE,1,108,81
India,Delhi,Delhi,"Wazirpur, Delhi - DPCC","04-05-2025 21:00:00",28.699793,77.165453,PM2.5,78,395,268
India,Delhi,Delhi,"Pusa, Delhi - IMD","04-05-2025 21:00:00",28.636110,77.173332,PM10,75,252,156
India,Delhi,Delhi,"R K Puram, Delhi - DPCC","04-05-2025 21:00:00",28.563262,77.186937,SO2,8,55,31
India,Delhi,Delhi,"Rohini, Delhi - DPCC","04-05-2025 21:00:00",28.732528,77.119920,NH3,14,18,16
India,Delhi,Delhi,"Rohini, Delhi - DPCC","04-05-2025 21:00:00",28.732528,77.119920,CO,30,100,44
India,Delhi,Delhi,"Shadipur, Delhi - CPCB","04-05-2025 21:00:00",28.6514781,77.1473105,SO2,1,32,11
India,Delhi,Delhi,"Shadipur, Delhi - CPCB","04-05-2025 21:00:00",28.6514781,77.1473105,CO,22,72,35
India,Delhi,Delhi,"Shadipur, Delhi - CPCB","04-05-2025 21:00:00",28.6514781,77.1473105,OZONE,6,53,44
India,Gujarat,Ahmedabad,"Gyaspur, Ahmedabad - IITM","04-05-2025 21:00:00",22.977134,72.553024,NO2,3,104,35
India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB","04-05-2025 21:00:00",23.002657,72.591912,PM10,59,125,90
India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM","04-05-2025 21:00:00",23.020509,72.579261,NO2,19,102,36
India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM","04-05-2025 21:00:00",23.020509,72.579261,NH3,10,17,13
India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM","04-05-2025 21:00:00",23.016834,72.625775,CO,20,45,31
India,Gujarat,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM","04-05-2025 21:00:00",23.041137,72.456691,PM2.5,53,110,75
India,Jammu_and_Kashmir,Srinagar,"Rajbagh, Srinagar - JKSPCB","04-05-2025 21:00:00",34.066206,74.819820,PM10,NA,NA,NA
India,Karnataka,Belgaum,"Ramteerth Nagar, Belgaum - KSPCB","04-05-2025 21:00:00",15.888653,74.541751,PM10,12,58,26
India,Karnataka,Bengaluru,"BTM Layout, Bengaluru - CPCB","04-05-2025 21:00:00",12.9135218,77.5950804,PM10,NA,NA,NA
India,Karnataka,Bengaluru,"BTM Layout, Bengaluru - CPCB","04-05-2025 21:00:00",12.9135218,77.5950804,OZONE,NA,NA,NA
India,Gujarat,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM","04-05-2025 21:00:00",23.041137,72.456691,NO2,7,22,12
India,Gujarat,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM","04-05-2025 21:00:00",23.023389,72.515201,PM2.5,53,108,79
India,Gujarat,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM","04-05-2025 21:00:00",23.023389,72.515201,NH3,1,1,1
India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB","04-05-2025 21:00:00",21.613267,73.010555,NO2,51,66,60
India,Karnataka,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB","04-05-2025 21:00:00",12.21041,76.37376,PM2.5,20,50,32
India,Karnataka,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB","04-05-2025 21:00:00",12.21041,76.37376,NH3,4,5,5
India,Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB","04-05-2025 21:00:00",13.940000,75.555917,PM10,40,53,48
India,Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB","04-05-2025 21:00:00",13.940000,75.555917,SO2,2,5,4
India,Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB","04-05-2025 21:00:00",13.940000,75.555917,OZONE,32,62,48
India,Karnataka,Yadgir,"Collector Office, Yadgir - KSPCB","04-05-2025 21:00:00",16.7602,77.1428,PM10,52,144,86
India,Karnataka,Yadgir,"Collector Office, Yadgir - KSPCB","04-05-2025 21:00:00",16.7602,77.1428,NO2,34,91,50
India,Kerala,Kannur,"Thavakkara, Kannur - Kerala PCB","04-05-2025 21:00:00",11.875000,75.373200,PM2.5,48,56,51
India,Kerala,Kannur,"Thavakkara, Kannur - Kerala PCB","04-05-2025 21:00:00",11.875000,75.373200,CO,24,28,26
India,"Madhya Pradesh",Bhopal,"Paryavaran Parisar, Bhopal - MPPCB","04-05-2025 21:00:00",23.210494,77.425409,PM2.5,18,65,37
